S062_001_00000002.png,0
S125_006_00000001.png,0
S506_001_00000040.png,1
S504_006_00000003.png,0
S034_003_00000025.png,1
S067_006_00000003.png,0
S087_005_00000011.png,5
S136_006_00000001.png,0
S099_007_00000012.png,3
S058_006_00000001.png,0
S092_001_00000016.png,7
S117_006_00000001.png,0
S133_009_00000001.png,0
S075_008_00000002.png,0
S061_002_00000003.png,0
S058_006_00000017.png,3
S074_004_00000003.png,0
S050_001_00000017.png,4
S011_006_00000003.png,0
S128_004_00000003.png,0
S502_002_00000009.png,2
S087_004_00000012.png,3
S137_001_00000013.png,7
S035_005_00000001.png,0
S029_001_00000003.png,0
S059_002_00000016.png,4
S131_010_00000016.png,3
S089_003_00000034.png,1
S068_004_00000002.png,0
S895_002_00000005.png,2
S999_001_00000018.png,1
S504_001_00000020.png,1
S108_005_00000002.png,0
S052_006_00000013.png,3
S053_001_00000001.png,0
S116_007_00000017.png,5
S054_003_00000007.png,7
S037_001_00000018.png,7
S131_010_00000001.png,0
S134_003_00000001.png,0
S062_005_00000003.png,0
S502_004_00000003.png,0
S066_002_00000003.png,0
S093_004_00000015.png,5
S501_004_00000056.png,4
S504_004_00000003.png,0
S011_003_00000002.png,0
S011_006_00000012.png,5
S085_004_00000003.png,0
S099_001_00000012.png,7
